barrio,barri_id,distrito,district_id,Área (km²),seguridad,max_sound,mobilidad,ocio,air_contam,trees,equipamiento,healthy
pedralbes,21,Les Corts,4,1.79,0.5403436141585594,3.6666000000000007,11.865921787709498,1.016759776536313,0.432285070911205,1305.592105263158,4.301675977653631,1318.1372341199874
sant genís dels agudells,39,Horta-Guiardó,7,,0.4837734783222709,3.4664000000000006,6.545454545454544,0.07,0.2454665437865748,54.36241610738254,0.7999999999999999,57.58223063072824
l'antiga esquerra de l'eixample,8,L'Eixample,2,6.08,0.433554796647004,4.9756,7.756578947368421,4.651315789473685,0.5975325785997757,0.18,1.1036184210526314,7.684825782647957
"vallvidrera, el tibidabo i les planes",22,Sarrià-Sant Gervasi,5,1.05,0.5378163680029558,3.3768000000000002,19.37142857142857,0.8666666666666667,0.18103549855994502,3.951219512195122,1.4666666666666666,21.560329550394123
can baró,34,Horta-Guiardó,7,1.05,0.4837734783222709,3.0618000000000003,3.5999999999999996,0.06666666666666668,0.2454665437865748,42.41778523489932,0.419047619047619,42.712459498504764
el parc i la llacuna del poblenou,66,Sant Martí,10,,0.4365729705419384,3.7548000000000004,0.18,0.07,0.3801511039916431,29.399999999999995,0.11,25.188475925466413
la marina del prat vermell,12,Sants-Monjuïc,3,3.38,0.47452333199625624,4.3302000000000005,7.934911242603552,0.14497041420118345,0.15938251219558663,11.541920374707258,0.16272189349112426,14.820418080811276
sant gervasi - galvany,26,Sarrià-Sant Gervasi,5,2.58,0.5378163680029558,3.0450000000000004,13.465116279069766,5.94186046511628,0.18103549855994502,173.1100049776008,2.5581395348837206,191.31126939010767
sants - badal,17,Sants-Monjuïc,3,0.52,0.47452333199625624,3.0324000000000004,10.038461538461538,1.0769230769230769,0.15938251219558663,0.3035128805620609,3.1730769230769234,10.925668574831755
el raval,1,Ciutat Vella,1,0.11,0.4553112461309183,3.9704,319.09090909090907,174.36363636363637,1.1298970759963827,60.975501113585736,56.99999999999999,605.8744382460038
el barri gòtic,2,Ciutat Vella,1,1.02,0.4553112461309183,2.9610000000000003,23.823529411764703,17.362745098039216,1.1298970759963827,6.775055679287305,2.372549019607843,45.787670886571775
el bon pastor,59,Sant Andreu,9,,0.48449643366619116,4.107600000000001,0.18,0.07,0.16,0.18,0.11,-4.212096433666192
el besòs i el maresme,70,Sant Martí,10,,0.4365729705419384,3.6246000000000005,0.18,0.07,0.3801511039916431,45.06666666666666,0.11,40.98534259213308
el poble-sec,11,Sants-Monjuïc,3,1.21,0.47452333199625624,4.2182,38.82644628099173,8.851239669421487,0.15938251219558663,1147.9615925058547,3.727272727272727,1194.5144453393489
sants,18,Sants-Monjuïc,3,0.66,0.47452333199625624,3.6498000000000004,31.909090909090903,8.06060606060606,0.15938251219558663,24.58454332552693,9.333333333333332,69.60386778436539
la barceloneta,3,Ciutat Vella,1,0.71,0.4553112461309183,3.9970000000000003,31.43661971830986,14.000000000000002,1.1298970759963827,54.88195991091314,4.183098591549296,98.91946989864499
el carmel,37,Horta-Guiardó,7,1.12,0.4837734783222709,3.6792000000000007,13.82142857142857,0.375,0.2454665437865748,31.953020134228186,3.2410714285714284,44.98208011211934
la marina de port,13,Sants-Monjuïc,3,0.73,0.47452333199625624,3.8430000000000004,19.972602739726028,1.0547945205479452,0.15938251219558663,0.18,5.726027397260273,22.4565188133424
horta,43,Horta-Guiardó,7,0.36,0.4837734783222709,2.6474,50.0,5.4444444444444455,0.2454665437865748,406.1476510067114,9.166666666666668,467.38212209571367
vallcarca i els penitents,28,Gràcia,6,0.62,0.49830546684200644,3.3824000000000005,26.709677419354836,1.4677419354838712,0.9197732494679638,254.70644391408112,5.67741935483871,283.7608039074486
provençals del poblenou,71,Sant Martí,10,,0.4365729705419384,3.3572,0.18,0.07,0.3801511039916431,43.34999999999999,0.11,39.536075925466406
la dreta de l'eixample,7,L'Eixample,2,1.05,0.433554796647004,3.6092000000000004,88.45714285714284,28.86666666666667,0.5975325785997757,0.18,12.152380952380954,125.01590310094369
les corts,19,Les Corts,4,0.78,0.5403436141585594,3.1920000000000006,47.07692307692308,8.884615384615385,0.432285070911205,290.1611842105263,9.166666666666666,351.12476065366167
torre baró,54,Nou Barris,8,,0.46532149582997046,2.9190000000000005,0.18,0.07,0.16,0.18,0.11,-3.004321495829971
navas,63,Sant Andreu,9,,0.48449643366619116,3.766,0.18,0.07,0.16,0.18,0.11,-3.870496433666191
sant andreu,60,Sant Andreu,9,,0.48449643366619116,2.5088000000000004,0.18,0.07,0.16,0.18,0.11,-2.6132964336661915
la maternitat i sant ramon,20,Les Corts,4,1.04,0.5403436141585594,3.2550000000000003,25.44230769230769,4.105769230769231,0.432285070911205,229.26315789473685,8.25,262.833606132744
la vila olímpica del poblenou,67,Sant Martí,10,,0.4365729705419384,4.8188,0.18,0.07,0.3801511039916431,77.06666666666665,0.11,71.79114259213307
la salut,30,Gràcia,6,1.61,0.49830546684200644,2.688,6.372670807453415,0.17391304347826086,0.9197732494679638,288.85918854415274,1.7080745341614905,293.00776821293596
sant gervasi - la bonanova,25,Sarrià-Sant Gervasi,5,0.62,0.5378163680029558,2.7790000000000004,31.935483870967744,7.000000000000001,0.18103549855994502,137.7640617222499,16.32258064516129,189.52427437181603
el clot,65,Sant Martí,10,,0.4365729705419384,2.6278,0.18,0.07,0.3801511039916431,84.01666666666665,0.11,80.93214259213308
les roquetes,50,Nou Barris,8,,0.46532149582997046,4.4744,0.15943312666076176,0.07,0.16,0.18,0.026793622674933563,-4.663494746494275
les tres torres,24,Sarrià-Sant Gervasi,5,0.28,0.5378163680029558,2.6488000000000005,39.85714285714286,4.5,0.18103549855994502,16.566450970632154,6.285714285714286,63.8416562469264
el poblenou,68,Sant Martí,10,,0.4365729705419384,2.653,0.18,0.07,0.3801511039916431,91.26666666666665,0.11,88.15694259213306
el camp d'en grassot i gràcia nova,32,Gràcia,6,0.6,0.49830546684200644,3.1178000000000003,31.8,3.5000000000000004,0.9197732494679638,0.18,4.216666666666667,35.1607879503567
la bordeta,16,Sants-Monjuïc,3,0.55,0.47452333199625624,3.1962,16.363636363636363,1.5272727272727273,0.15938251219558663,28.361592505854798,3.9999999999999996,46.42239575257205
montbau,40,Horta-Guiardó,7,1.0,0.4837734783222709,3.3348000000000004,6.66,0.56,0.2454665437865748,130.60570469798657,3.08,136.84166467587772
"sant pere, santa caterina i la ribera",4,Ciutat Vella,1,1.14,0.4553112461309183,3.0940000000000003,26.05263157894737,15.596491228070178,1.1298970759963827,1131.4743875278396,4.1491228070175445,1172.5934248197475
ciutat meridiana,55,Nou Barris,8,,0.46532149582997046,2.8784,0.18,0.07,0.16,0.18,0.11,-2.9637214958299705
sant antoni,10,L'Eixample,2,0.73,0.433554796647004,4.558400000000001,44.13698630136986,12.465753424657535,0.5975325785997757,13.898123324396781,5.123287671232877,70.03466334641027
el guinardó,35,Horta-Guiardó,7,3.23,0.4837734783222709,2.7622000000000004,6.018575851393189,0.43343653250774,0.2454665437865748,136.28355704697987,1.260061919504644,140.5041913282766
sarrià,23,Sarrià-Sant Gervasi,5,0.68,0.5378163680029558,2.9120000000000004,36.0,4.11764705882353,0.18103549855994502,163.29019412643106,12.132352941176467,211.90934225986814
el putxet i el farró,27,Sarrià-Sant Gervasi,5,0.87,0.5378163680029558,3.1668000000000003,17.17241379310345,2.7356321839080464,0.18103549855994502,116.44001991040318,3.2873563218390807,135.74977034269085
porta,45,Nou Barris,8,1.56,0.46532149582997046,2.9134,6.9230769230769225,0.358974358974359,0.16,0.18,1.7628205128205128,5.686150299041823
la trinitat nova,53,Nou Barris,8,,0.46532149582997046,3.0352,0.18,0.07,0.16,0.18,0.11,-3.1205214958299705
diagonal mar i el front marítim del poblenou,69,Sant Martí,10,,0.4365729705419384,4.8048,0.18,0.07,0.3801511039916431,176.81666666666666,0.11,171.5551425921331
la vila de gràcia,31,Gràcia,6,1.07,0.49830546684200644,2.6054000000000004,36.16822429906542,16.224299065420563,0.9197732494679638,26.849642004773266,6.579439252336448,81.79812590528573
la sagrera,61,Sant Andreu,9,,0.48449643366619116,2.7132,0.18,0.07,0.16,0.18,0.11,-2.817696433666191
el turó de la peira,46,Nou Barris,8,0.37,0.46532149582997046,3.8318000000000003,13.135135135135133,0.18918918918918917,0.16,0.18,3.864864864864865,12.912067693359218
la trinitat vella,57,Sant Andreu,9,,0.48449643366619116,3.8192000000000004,0.18,0.07,0.16,0.18,0.11,-3.923696433666192
la teixonera,38,Horta-Guiardó,7,1.09,0.4837734783222709,3.2746000000000004,4.293577981651375,0.12844036697247707,0.2454665437865748,39.2768456375839,0.30275229357798167,39.99777625767688
vallbona,56,Nou Barris,8,,0.46532149582997046,3.2788000000000004,0.18,0.07,0.16,0.18,0.11,-3.3641214958299708
el coll,29,Gràcia,6,1.35,0.49830546684200644,2.5102,3.733333333333333,0.10370370370370371,0.9197732494679638,159.85202863961814,0.3259259259259259,160.08671288627113
la font d'en fargues,36,Horta-Guiardó,7,0.65,0.4837734783222709,2.9918000000000005,9.692307692307692,0.1076923076923077,0.2454665437865748,0.18,4.56923076923077,10.828190747121921
canyelles,49,Nou Barris,8,0.43,0.46532149582997046,4.781000000000001,11.720930232558139,0.6511627906976745,0.16,0.18,1.7906976744186047,8.936469201844446
la vall d'hebron,41,Horta-Guiardó,7,0.27,0.4837734783222709,4.494000000000001,23.333333333333332,1.8148148148148149,0.2454665437865748,0.18,4.074074074074074,24.178982200113374
vilapicina i la torre llobeta,44,Nou Barris,8,0.74,0.46532149582997046,3.451,13.621621621621621,1.1351351351351353,0.16,0.18,4.310810810810811,15.171246071737595
la verneda i la pau,73,Sant Martí,10,,0.4365729705419384,4.088,0.18,0.07,0.3801511039916431,86.39999999999999,0.11,81.85527592546642
la guineueta,48,Nou Barris,8,0.93,0.46532149582997046,2.765,7.741935483870967,0.9032258064516129,0.16,0.18,2.7204301075268815,8.15526990201949
verdun,51,Nou Barris,8,,0.46532149582997046,3.3558000000000003,0.18,0.07,0.16,0.18,0.11,-3.4411214958299707
la prosperitat,52,Nou Barris,8,,0.46532149582997046,3.2690000000000006,0.18,0.07,0.16,0.18,0.11,-3.354321495829971
el baix guinardó,33,Horta-Guiardó,7,2.09,0.4837734783222709,4.732,5.684210526315789,0.4019138755980862,0.2454665437865748,114.2969798657718,1.4210526315789473,116.34291687715577
la font de la guatlla,14,Sants-Monjuïc,3,1.22,0.47452333199625624,3.5784000000000002,3.245901639344262,0.34426229508196726,0.15938251219558663,31.37142857142857,1.262295081967213,32.01158174363017
la sagrada família,6,L'Eixample,2,0.56,0.433554796647004,4.845400000000001,68.4642857142857,10.0,0.5975325785997757,0.18,7.4642857142857135,80.23208405332463
la nova esquerra de l'eixample,9,L'Eixample,2,0.25,0.433554796647004,4.632600000000001,162.0,28.28,0.5975325785997757,0.18,29.92,214.71631262475324
el camp de l'arpa del clot,64,Sant Martí,10,,0.4365729705419384,4.452000000000001,0.18,0.07,0.3801511039916431,0.18,0.11,-4.728724074533582
hostafrancs,15,Sants-Monjuïc,3,0.51,0.47452333199625624,3.6036,23.294117647058822,3.843137254901961,0.15938251219558663,0.6829039812646369,3.450980392156862,27.033633431190438
el fort pienc,5,L'Eixample,2,1.39,0.433554796647004,3.6162,21.884892086330936,2.9712230215827344,0.5975325785997757,125.08310991957104,1.8201438848920863,147.11208153713002
baró de viver,58,Sant Andreu,9,,0.48449643366619116,4.030600000000001,0.18,0.07,0.16,0.18,0.11,-4.135096433666192
sant martí de provençals,72,Sant Martí,10,,0.4365729705419384,3.0394000000000005,0.18,0.07,0.3801511039916431,101.39999999999998,0.11,97.9038759254664
el congrés i els indians,62,Sant Andreu,9,,0.48449643366619116,3.0674,0.18,0.07,0.16,0.18,0.11,-3.1718964336661912
la clota,42,Horta-Guiardó,7,,0.4837734783222709,4.0558000000000005,0.7377049180327868,0.07,0.2454665437865748,2.9597315436241614,0.09016393442622951,-0.9274396260256685
can peguera,47,Nou Barris,8,,0.46532149582997046,6.094200000000001,0.7346938775510204,0.07,0.16,0.18,0.22448979591836735,-5.510337822360584
